                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sat Jun 12 17:24:30 2010
                              5 ;--------------------------------------------------------
                              6 	.module pong
   21F4 C6 1D              6175 	add	a,#0x1D
   21F6 DD 77 F3           6176 	ld	-13 (ix),a
   21F9 DD 7E FF           6177 	ld	a,-1 (ix)
   21FC CE 00              6178 	adc	a,#0x00
   21FE DD 77 F4           6179 	ld	-12 (ix),a
   2201 DD 7E F5           6180 	ld	a,-11 (ix)
   2204 C6 06              6181 	add	a,#0x06
   2206 5F                 6182 	ld	e,a
   2207 DD 7E F6           6183 	ld	a,-10 (ix)
   220A CE 00              6184 	adc	a,#0x00
   220C 57                 6185 	ld	d,a
   220D 1A                 6186 	ld	a,(de)
   220E DD 6E F3           6187 	ld	l,-13 (ix)
   2211 DD 66 F4           6188 	ld	h,-12 (ix)
   2214 77                 6189 	ld	(hl),a
                           6190 ;obj_rocket.c:179: GameObjAnim_EnableAnimation(obj,TRUE);
   2215 C5                 6191 	push	bc
   2216 3E 01              6192 	ld	a,#0x01
   2218 F5                 6193 	push	af
   2219 33                 6194 	inc	sp
   221A DD 6E FE           6195 	ld	l,-2 (ix)
   221D DD 66 FF           6196 	ld	h,-1 (ix)
   2220 E5                 6197 	push	hl
   2221 CDr4Cs18           6198 	call	_GameObjAnim_EnableAnimation
   2224 F1                 6199 	pop	af
   2225 33                 6200 	inc	sp
   2226 C1                 6201 	pop	bc
                           6202 ;obj_rocket.c:181: if(this->isMovingToTheRight){
   2227 DD 6E F7           6203 	ld	l,-9 (ix)
   222A DD 66 F8           6204 	ld	h,-8 (ix)
   222D 7E                 6205 	ld	a,(hl)
   222E B7                 6206 	or	a,a
   222F 28 0F              6207 	jr	Z,00104$
                           6208 ;obj_rocket.c:182: obj->is_Xflip = TRUE;
   2231 DD 7E FE           6209 	ld	a,-2 (ix)
   2234 C6 1E              6210 	add	a,#0x1E
   2236 5F                 6211 	ld	e,a
   2237 DD 7E FF           6212 	ld	a,-1 (ix)
   223A CE 00              6213 	adc	a,#0x00
   223C 57                 6214 	ld	d,a
   223D 3E 01              6215 	ld	a,#0x01
   223F 12                 6216 	ld	(de),a
   2240                    6217 00104$:
                           6218 ;obj_rocket.c:186: pConst++;
   2240 DD 7E F5           6219 	ld	a,-11 (ix)
   2243 C6 07              6220 	add	a,#0x07
   2245 DD 77 F5           6221 	ld	-11 (ix),a
   2248 DD 7E F6           6222 	ld	a,-10 (ix)
   224B CE 00              6223 	adc	a,#0x00
   224D DD 77 F6           6224 	ld	-10 (ix),a
                           6225 ;obj_rocket.c:165: for(i=0; i<sizeof(ownAnimObj)/sizeof(ownAnimObj[0]); i++) {
   2250 DD 34 FD           6226 	inc	-3 (ix)
   2253 C3r03s21           6227 	jp	00105$
   2256                    6228 00109$:
   2256 DD F9              6229 	ld	sp,ix
   2258 DD E1              6230 	pop	ix
   225A C9                 6231 	ret
   225B                    6232 _GameObjRocket_AllocateAnimationObj_end::
   225B                    6233 _g_ownAnimObjConst:
   225B 0C                 6234 	.db #0x0C
   225C 03                 6235 	.db #0x03
   225D 01                 6236 	.db #0x01
   225E 01                 6237 	.db #0x01
   225F 7A 00              6238 	.dw #0x007A
   2261 00                 6239 	.db #0x00
   2262 32                 6240 	.db #0x32
   2263 01                 6241 	.db #0x01
   2264 01                 6242 	.db #0x01
   2265 01                 6243 	.db #0x01
   2266 79 00              6244 	.dw #0x0079
   2268 00                 6245 	.db #0x00
                           6246 ;obj_rocket.c:192: void GameObjRocket_Free(GameObjRocket* this)
                           6247 ;	---------------------------------
                           6248 ; Function GameObjRocket_Free
                           6249 ; ---------------------------------
   2269                    6250 _GameObjRocket_Free_start::
   2269                    6251 _GameObjRocket_Free:
   2269 DD E5              6252 	push	ix
   226B DD 21 00 00        6253 	ld	ix,#0
   226F DD 39              6254 	add	ix,sp
                           6255 ;obj_rocket.c:195: PoolGameObj_FreeGameObj( (GameObj*)this->animObj );
   2271 DD 4E 04           6256 	ld	c,4 (ix)
   2274 DD 46 05           6257 	ld	b,5 (ix)
   2277 21 17 00           6258 	ld	hl,#0x0017
   227A 09                 6259 	add	hl,bc
   227B 5E                 6260 	ld	e,(hl)
   227C 23                 6261 	inc	hl
   227D 56                 6262 	ld	d,(hl)
   227E C5                 6263 	push	bc
   227F D5                 6264 	push	de
   2280 CDr11s11           6265 	call	_PoolGameObj_FreeGameObj
   2283 F1                 6266 	pop	af
   2284 C1                 6267 	pop	bc
                           6268 ;obj_rocket.c:196: PoolGameObj_FreeGameObj( (GameObj*)this->animObj1 );
   2285 21 19 00           6269 	ld	hl,#0x0019
   2288 09                 6270 	add	hl,bc
   2289 5E                 6271 	ld	e,(hl)
   228A 23                 6272 	inc	hl
   228B 56                 6273 	ld	d,(hl)
   228C C5                 6274 	push	bc
   228D D5                 6275 	push	de
   228E CDr11s11           6276 	call	_PoolGameObj_FreeGameObj
   2291 F1                 6277 	pop	af
   2292 C1                 6278 	pop	bc
                           6279 ;obj_rocket.c:199: PoolGameObj_FreeGameObj( (GameObj*)this );
   2293 C5                 6280 	push	bc
   2294 CDr11s11           6281 	call	_PoolGameObj_FreeGameObj
   2297 F1                 6282 	pop	af
   2298 DD E1              6283 	pop	ix
   229A C9                 6284 	ret
   229B                    6285 _GameObjRocket_Free_end::
                           6286 ;obj_bat.c:1: void GameObjBat_Init(GameObjBat* this, int x, int y)
                           6287 ;	---------------------------------
                           6288 ; Function GameObjBat_Init
                           6289 ; ---------------------------------
   229B                    6290 _GameObjBat_Init_start::
   229B                    6291 _GameObjBat_Init:
   229B DD E5              6292 	push	ix
   229D DD 21 00 00        6293 	ld	ix,#0
   22A1 DD 39              6294 	add	ix,sp
                           6295 ;obj_bat.c:4: GameObj_Init((GameObj*)this);
   22A3 DD 4E 04           6296 	ld	c,4 (ix)
   22A6 DD 46 05           6297 	ld	b,5 (ix)
   22A9 C5                 6298 	push	bc
   22AA CDr55s13           6299 	call	_GameObj_Init
   22AD F1                 6300 	pop	af
                           6301 ;obj_bat.c:6: this->gobj.pMoveFunc = &GameObjBat_Move;
   22AE DD 4E 04           6302 	ld	c,4 (ix)
   22B1 DD 46 05           6303 	ld	b,5 (ix)
   22B4 21 13 00           6304 	ld	hl,#0x0013
   22B7 09                 6305 	add	hl,bc
   22B8 5D                 6306 	ld	e,l
   22B9 36r55              6307 	ld	(hl),#<_GameObjBat_Move
   22BB 23                 6308 	inc	hl
   22BC 36s24              6309 	ld	(hl),#>_GameObjBat_Move
                           6310 ;obj_bat.c:7: this->gobj.pDrawFunc = &GameObjBat_Draw;
   22BE 21 15 00           6311 	ld	hl,#0x0015
   22C1 09                 6312 	add	hl,bc
   22C2 5D                 6313 	ld	e,l
   22C3 36rEB              6314 	ld	(hl),#<_GameObjBat_Draw
   22C5 23                 6315 	inc	hl
   22C6 36s24              6316 	ld	(hl),#>_GameObjBat_Draw
                           6317 ;obj_bat.c:9: this->gobj.x = x;
   22C8 69                 6318 	ld	l,c
   22C9 60                 6319 	ld	h,b
   22CA 23                 6320 	inc	hl
   22CB DD 7E 06           6321 	ld	a,6 (ix)
   22CE 77                 6322 	ld	(hl),a
   22CF 23                 6323 	inc	hl
   22D0 DD 7E 07           6324 	ld	a,7 (ix)
   22D3 77                 6325 	ld	(hl),a
                           6326 ;obj_bat.c:10: this->gobj.y = y;
   22D4 21 03 00           6327 	ld	hl,#0x0003
   22D7 09                 6328 	add	hl,bc
   22D8 DD 7E 08           6329 	ld	a,8 (ix)
   22DB 77                 6330 	ld	(hl),a
   22DC 23                 6331 	inc	hl
   22DD DD 7E 09           6332 	ld	a,9 (ix)
   22E0 77                 6333 	ld	(hl),a
                           6334 ;obj_bat.c:11: this->gobj.width  = BAT_WIDTH;
   22E1 21 05 00           6335 	ld	hl,#0x0005
   22E4 09                 6336 	add	hl,bc
   22E5 36 08              6337 	ld	(hl),#0x08
   22E7 23                 6338 	inc	hl
   22E8 36 00              6339 	ld	(hl),#0x00
                           6340 ;obj_bat.c:12: this->gobj.height = BAT_HEIGHT;
   22EA 21 07 00           6341 	ld	hl,#0x0007
   22ED 09                 6342 	add	hl,bc
   22EE 36 20              6343 	ld	(hl),#0x20
   22F0 23                 6344 	inc	hl
   22F1 36 00              6345 	ld	(hl),#0x00
                           6346 ;obj_bat.c:13: GameObj_InitCollideBox((GameObj*)this);
   22F3 59                 6347 	ld	e,c
   22F4 50                 6348 	ld	d,b
   22F5 C5                 6349 	push	bc
   22F6 D5                 6350 	push	de
   22F7 CDr6Fs13           6351 	call	_GameObj_InitCollideBox
   22FA F1                 6352 	pop	af
   22FB C1                 6353 	pop	bc
                           6354 ;obj_bat.c:15: this->state = NORMAL;
   22FC 21 17 00           6355 	ld	hl,#0x0017
   22FF 09                 6356 	add	hl,bc
   2300 EB                 6357 	ex	de,hl
   2301 3E 00              6358 	ld	a,#0x00
   2303 12                 6359 	ld	(de),a
                           6360 ;obj_bat.c:16: this->max_dying_time = 250;
   2304 21 18 00           6361 	ld	hl,#0x0018
   2307 09                 6362 	add	hl,bc
   2308 EB                 6363 	ex	de,hl
   2309 3E FA              6364 	ld	a,#0xFA
   230B 12                 6365 	ld	(de),a
                           6366 ;obj_bat.c:17: this->dying_time = 0;
   230C 21 19 00           6367 	ld	hl,#0x0019
   230F 09                 6368 	add	hl,bc
   2310 EB                 6369 	ex	de,hl
   2311 3E 00              6370 	ld	a,#0x00
   2313 12                 6371 	ld	(de),a
                           6372 ;obj_bat.c:18: this->rocket_creation_time = 0;
   2314 21 1A 00           6373 	ld	hl,#0x001A
   2317 09                 6374 	add	hl,bc
   2318 36 00              6375 	ld	(hl),#0x00
   231A 23                 6376 	inc	hl
   231B 36 00              6377 	ld	(hl),#0x00
                           6378 ;obj_bat.c:19: this->rocket = NULL;
   231D 21 1C 00           6379 	ld	hl,#0x001C
   2320 09                 6380 	add	hl,bc
   2321 36 00              6381 	ld	(hl),#0x00
   2323 23                 6382 	inc	hl
   2324 36 00              6383 	ld	(hl),#0x00
                           6384 ;obj_bat.c:21: this->pScore = (x < SCREEN_WIDTH/2) ? &scoreA : &scoreB;
   2326 21 1E 00           6385 	ld	hl,#0x001E
   2329 09                 6386 	add	hl,bc
   232A 4D                 6387 	ld	c,l
   232B 44                 6388 	ld	b,h
   232C DD 7E 06           6389 	ld	a,6 (ix)
   232F D6 B8              6390 	sub	a,#0xB8
   2331 DD 7E 07           6391 	ld	a,7 (ix)
   2334 DE 00              6392 	sbc	a,#0x00
   2336 F2r3Fs23           6393 	jp	P,00103$
   2339 21r01s02           6394 	ld	hl,#_scoreA
   233C EB                 6395 	ex	de,hl
   233D 18 04              6396 	jr	00104$
   233F                    6397 00103$:
   233F 21r24s02           6398 	ld	hl,#_scoreB
   2342 EB                 6399 	ex	de,hl
   2343                    6400 00104$:
   2343 69                 6401 	ld	l,c
   2344 60                 6402 	ld	h,b
   2345 73                 6403 	ld	(hl),e
   2346 23                 6404 	inc	hl
   2347 72                 6405 	ld	(hl),d
   2348 DD E1              6406 	pop	ix
   234A C9                 6407 	ret
   234B                    6408 _GameObjBat_Init_end::
                           6409 ;obj_bat.c:24: void GameObjBat_SetState(GameObjBat* this, ObjState state)
                           6410 ;	---------------------------------
                           6411 ; Function GameObjBat_SetState
                           6412 ; ---------------------------------
   234B                    6413 _GameObjBat_SetState_start::
   234B                    6414 _GameObjBat_SetState:
   234B DD E5              6415 	push	ix
   234D DD 21 00 00        6416 	ld	ix,#0
   2351 DD 39              6417 	add	ix,sp
   2353 F5                 6418 	push	af
   2354 F5                 6419 	push	af
                           6420 ;obj_bat.c:31: if(state == this->state)
   2355 DD 4E 04           6421 	ld	c,4 (ix)
   2358 DD 46 05           6422 	ld	b,5 (ix)
   235B 21 17 00           6423 	ld	hl,#0x0017
   235E 09                 6424 	add	hl,bc
   235F DD 75 FC           6425 	ld	-4 (ix),l
   2362 DD 74 FD           6426 	ld	-3 (ix),h
   2365 5E                 6427 	ld	e,(hl)
   2366 DD 7E 06           6428 	ld	a,6 (ix)
   2369 93                 6429 	sub	e
   236A 20 03              6430 	jr	NZ,00102$
                           6431 ;obj_bat.c:32: return;
   236C C3r50s24           6432 	jp	00107$
   236F                    6433 00102$:
                           6434 ;obj_bat.c:33: this->state = state;
   236F DD 6E FC           6435 	ld	l,-4 (ix)
   2372 DD 66 FD           6436 	ld	h,-3 (ix)
   2375 DD 7E 06           6437 	ld	a,6 (ix)
   2378 77                 6438 	ld	(hl),a
                           6439 ;obj_bat.c:35: if(this->state == DYING) {
   2379 DD 7E 06           6440 	ld	a,6 (ix)
   237C D6 01              6441 	sub	a,#0x01
   237E C2r50s24           6442 	jp	NZ,00107$
                           6443 ;obj_bat.c:39: obj = PoolGameObj_AllocateGameObjAnim();
   2381 C5                 6444 	push	bc
   2382 CDrEBs10           6445 	call	_PoolGameObj_AllocateGameObjAnim
   2385 EB                 6446 	ex	de,hl
   2386 C1                 6447 	pop	bc
   2387 DD 73 FE           6448 	ld	-2 (ix),e
   238A DD 72 FF           6449 	ld	-1 (ix),d
                           6450 ;obj_bat.c:44: if(obj) {
   238D DD 7E FE           6451 	ld	a,-2 (ix)
   2390 DD B6 FF           6452 	or	a,-1 (ix)
   2393 CAr48s24           6453 	jp	Z,00104$
                           6454 ;obj_bat.c:45: x = this->gobj.x;
   2396 69                 6455 	ld	l,c
   2397 60                 6456 	ld	h,b
   2398 23                 6457 	inc	hl
   2399 5E                 6458 	ld	e,(hl)
   239A 23                 6459 	inc	hl
   239B 56                 6460 	ld	d,(hl)
                           6461 ;obj_bat.c:46: x > SCREEN_WIDTH/2 ? ( x -= 12) : (x -= 4);
   239C 3E B8              6462 	ld	a,#0xB8
   239E 93                 6463 	sub	a,e
   239F 3E 00              6464 	ld	a,#0x00
   23A1 9A                 6465 	sbc	a,d
   23A2 30 0A              6466 	jr	NC,00109$
   23A4 7B                 6467 	ld	a,e
   23A5 C6 F4              6468 	add	a,#0xF4
   23A7 5F                 6469 	ld	e,a
   23A8 7A                 6470 	ld	a,d
   23A9 CE FF              6471 	adc	a,#0xFF
   23AB 57                 6472 	ld	d,a
   23AC 18 08              6473 	jr	00110$
   23AE                    6474 00109$:
   23AE 7B                 6475 	ld	a,e
   23AF C6 FC              6476 	add	a,#0xFC
   23B1 5F                 6477 	ld	e,a
   23B2 7A                 6478 	ld	a,d
   23B3 CE FF              6479 	adc	a,#0xFF
   23B5 57                 6480 	ld	d,a
   23B6                    6481 00110$:
                           6482 ;obj_bat.c:48: GameObjAnim_Init(obj, x/*(this->xcoordinate - 4)*/ /*+i*16*/, this->gobj.y /*+i*8*/);
   23B6 69                 6483 	ld	l,c
   23B7 60                 6484 	ld	h,b
   23B8 23                 6485 	inc	hl
   23B9 23                 6486 	inc	hl
   23BA 23                 6487 	inc	hl
   23BB 4E                 6488 	ld	c,(hl)
   23BC 23                 6489 	inc	hl
   23BD 46                 6490 	ld	b,(hl)
   23BE C5                 6491 	push	bc
   23BF D5                 6492 	push	de
   23C0 DD 6E FE           6493 	ld	l,-2 (ix)
   23C3 DD 66 FF           6494 	ld	h,-1 (ix)
   23C6 E5                 6495 	push	hl
   23C7 CDrF9s15           6496 	call	_GameObjAnim_Init
   23CA F1                 6497 	pop	af
   23CB F1                 6498 	pop	af
   23CC F1                 6499 	pop	af
                           6500 ;obj_bat.c:49: obj->spr_anim_time      = 50;   //-(i*10);
   23CD DD 7E FE           6501 	ld	a,-2 (ix)
   23D0 C6 17              6502 	add	a,#0x17
   23D2 4F                 6503 	ld	c,a
   23D3 DD 7E FF           6504 	ld	a,-1 (ix)
   23D6 CE 00              6505 	adc	a,#0x00
   23D8 47                 6506 	ld	b,a
   23D9 3E 32              6507 	ld	a,#0x32
   23DB 02                 6508 	ld	(bc),a
                           6509 ;obj_bat.c:50: obj->spr_anim_frames    = 7;
   23DC DD 7E FE           6510 	ld	a,-2 (ix)
   23DF C6 18              6511 	add	a,#0x18
   23E1 4F                 6512 	ld	c,a
   23E2 DD 7E FF           6513 	ld	a,-1 (ix)
   23E5 CE 00              6514 	adc	a,#0x00
   23E7 47                 6515 	ld	b,a
   23E8 3E 07              6516 	ld	a,#0x07
   23EA 02                 6517 	ld	(bc),a
                           6518 ;obj_bat.c:51: obj->spr_count          = 2;
   23EB DD 7E FE           6519 	ld	a,-2 (ix)
   23EE C6 19              6520 	add	a,#0x19
   23F0 4F                 6521 	ld	c,a
   23F1 DD 7E FF           6522 	ld	a,-1 (ix)
   23F4 CE 00              6523 	adc	a,#0x00
   23F6 47                 6524 	ld	b,a
   23F7 3E 02              6525 	ld	a,#0x02
   23F9 02                 6526 	ld	(bc),a
                           6527 ;obj_bat.c:52: obj->spr_height         = 2;
   23FA DD 7E FE           6528 	ld	a,-2 (ix)
   23FD C6 1A              6529 	add	a,#0x1A
   23FF 4F                 6530 	ld	c,a
